year_RCP_group,future_value,Gain,Type,MinMax,Year,RCP,disease
clim_down;max;2030;2.6,283,-73,clim_down,max,2030,2.6,bloodland lake
clim_down;max;2030;4.5,6,0,clim_down,max,2030,4.5,bloodland lake
clim_down;max;2030;6,53,-4,clim_down,max,2030,6,bloodland lake
clim_down;max;2030;8.5,877,-914,clim_down,max,2030,8.5,bloodland lake
clim_down;max;2050;2.6,3933,-1528,clim_down,max,2050,2.6,bloodland lake
clim_down;max;2050;4.5,189,-260,clim_down,max,2050,4.5,bloodland lake
clim_down;max;2050;6,901,-2758,clim_down,max,2050,6,bloodland lake
clim_down;max;2050;8.5,89,-93,clim_down,max,2050,8.5,bloodland lake
clim_down;max;2070;2.6,7656,-6419,clim_down,max,2070,2.6,bloodland lake
clim_down;max;2070;4.5,2279,-7606,clim_down,max,2070,4.5,bloodland lake
clim_down;max;2070;6,214,-677,clim_down,max,2070,6,bloodland lake
clim_down;max;2070;8.5,2449,-4905,clim_down,max,2070,8.5,bloodland lake
clim_down;max;2080;2.6,338,-255,clim_down,max,2080,2.6,bloodland lake
clim_down;max;2080;4.5,346,-143,clim_down,max,2080,4.5,bloodland lake
clim_down;max;2080;6,395,-1266,clim_down,max,2080,6,bloodland lake
clim_down;mean;2030;2.6,941,-166,clim_down,mean,2030,2.6,bloodland lake
clim_down;mean;2030;4.5,9,0,clim_down,mean,2030,4.5,bloodland lake
clim_down;mean;2030;6,83,-7,clim_down,mean,2030,6,bloodland lake
clim_down;mean;2030;8.5,1759,-1168,clim_down,mean,2030,8.5,bloodland lake
clim_down;mean;2050;2.6,5097,-1219,clim_down,mean,2050,2.6,bloodland lake
clim_down;mean;2050;4.5,325,-213,clim_down,mean,2050,4.5,bloodland lake
clim_down;mean;2050;6,1694,-2676,clim_down,mean,2050,6,bloodland lake
clim_down;mean;2050;8.5,435,-267,clim_down,mean,2050,8.5,bloodland lake
clim_down;mean;2070;2.6,12664,-6154,clim_down,mean,2070,2.6,bloodland lake
clim_down;mean;2070;4.5,4272,-8938,clim_down,mean,2070,4.5,bloodland lake
clim_down;mean;2070;6,444,-1284,clim_down,mean,2070,6,bloodland lake
clim_down;mean;2070;8.5,4851,-9119,clim_down,mean,2070,8.5,bloodland lake
clim_down;mean;2080;2.6,670,-260,clim_down,mean,2080,2.6,bloodland lake
clim_down;mean;2080;4.5,475,-128,clim_down,mean,2080,4.5,bloodland lake
clim_down;mean;2080;6,1199,-1846,clim_down,mean,2080,6,bloodland lake
clim_down;min;2030;2.6,1365,-2210,clim_down,min,2030,2.6,bloodland lake
clim_down;min;2030;4.5,19,-6,clim_down,min,2030,4.5,bloodland lake
clim_down;min;2030;6,116,-57,clim_down,min,2030,6,bloodland lake
clim_down;min;2030;8.5,2282,-3986,clim_down,min,2030,8.5,bloodland lake
clim_down;min;2050;2.6,6465,-2143,clim_down,min,2050,2.6,bloodland lake
clim_down;min;2050;4.5,454,-160,clim_down,min,2050,4.5,bloodland lake
clim_down;min;2050;6,2924,-2646,clim_down,min,2050,6,bloodland lake
clim_down;min;2050;8.5,854,-2111,clim_down,min,2050,8.5,bloodland lake
clim_down;min;2070;2.6,15650,-13526,clim_down,min,2070,2.6,bloodland lake
clim_down;min;2070;4.5,6332,-11904,clim_down,min,2070,4.5,bloodland lake
clim_down;min;2070;6,753,-5022,clim_down,min,2070,6,bloodland lake
clim_down;min;2070;8.5,7124,-18699,clim_down,min,2070,8.5,bloodland lake
clim_down;min;2080;2.6,818,-891,clim_down,min,2080,2.6,bloodland lake
clim_down;min;2080;4.5,818,-728,clim_down,min,2080,4.5,bloodland lake
clim_down;min;2080;6,1846,-5056,clim_down,min,2080,6,bloodland lake
clim_up;max;2030;2.6,43457,2208,clim_up,max,2030,2.6,bloodland lake
clim_up;max;2030;4.5,56842,2538,clim_up,max,2030,4.5,bloodland lake
clim_up;max;2030;6,53196,2431,clim_up,max,2030,6,bloodland lake
clim_up;max;2030;8.5,38870,1788,clim_up,max,2030,8.5,bloodland lake
clim_up;max;2050;2.6,12229,725,clim_up,max,2050,2.6,bloodland lake
clim_up;max;2050;4.5,55533,2668,clim_up,max,2050,4.5,bloodland lake
