Family,PHEIC risk,Pathogens,previous_name,msl39_viral_name,Disease_name,ID,VirusTaxID,Virion_VirusName,Virion_VirusFamily,Virion_Database,matched_name_type,matched_virus_name,matched_disease_name,match_source,fuzzy_scores,num_virion_matches
Arenaviridae,High,Mammarenavirus lassaense,Lassa Fever virus,Mammarenavirus lassaense,Lassa fever,1,3052310,mammarenavirus lassaense,arenaviridae,GenBank; HP3; Shaw; EID2,Pathogens; msl39_viral_name,Mammarenavirus lassaense,Lassa fever,exact,NA,2
Arenaviridae,High,Mammarenavirus lujoense,Lujo virus,Mammarenavirus lujoense,Lujo hemorrhagic fever,2,3052314,mammarenavirus lujoense,arenaviridae,Shaw; GenBank,Pathogens; msl39_viral_name,Mammarenavirus lujoense,Lujo hemorrhagic fever,exact,NA,2
Coronaviridae,High,Subgenus Sarbecovirus,NA,NA,Severe Acute Respiratory Syndrome (SARS); COVID-19,3,694009; 3418604,severe acute respiratory syndrome-related coronavirus; betacoronavirus pandemicum,coronaviridae,PREDICT; GenBank; GenBank; EID2; Shaw; HP3,Pathogens,Subgenus Sarbecovirus,Severe Acute Respiratory Syndrome (SARS); COVID-19,manual,NA,3
Filoviridae,High,Orthoebolavirus sudanense,Sudan ebolavirus,Orthoebolavirus sudanense,Sudan virus disease (Ebola virus disease),4,186540; 3052460,orthoebolavirus sudanense,filoviridae,HP3; Shaw; EID2; GenBank,Pathogens; msl39_viral_name,Orthoebolavirus sudanense,Sudan virus disease (Ebola virus disease),exact,NA,4
Filoviridae,High,Orthoebolavirus zairense,Ebola virus,Orthoebolavirus zairense,Ebola virus disease,5,186538; 3052462,orthoebolavirus zairense,filoviridae,EID2; HP3; Shaw; GMPD2; GenBank,Pathogens; msl39_viral_name,Orthoebolavirus zairense,Ebola virus disease,exact,NA,4
Filoviridae,High,Orthomarburgvirus marburgense,Marburg virus,Orthomarburgvirus marburgense,Marburg virus disease,6,3052505,orthomarburgvirus marburgense,filoviridae,GenBank; HP3; Shaw; EID2; GMPD2,Pathogens; msl39_viral_name,Orthomarburgvirus marburgense,Marburg virus disease,exact,NA,2
Flaviviridae,High,Orthoflavivirus denguei,Dengue virus,Orthoflavivirus denguei,Dengue,7,12637; 3052464,orthoflavivirus denguei; dengue virus,flaviviridae,HP3; Shaw; EID2; GMPD2; GenBank; PREDICT,Pathogens; msl39_viral_name; previous_name,Orthoflavivirus denguei; Dengue virus,Dengue,exact,NA,5
Flaviviridae,High,Orthoflavivirus flavi,Yellow fever virus,Orthoflavivirus flavi,Yellow fever,8,11089; 3046277,orthoflavivirus flavi; yellow fever virus,flaviviridae,GMPD2; HP3; Shaw; EID2; GenBank; PREDICT,Pathogens; msl39_viral_name; previous_name,Orthoflavivirus flavi; Yellow fever virus,Yellow fever,exact,NA,5
Flaviviridae,High,Orthoflavivirus zikaense,Zika virus,Orthoflavivirus zikaense,Zika virus disease,9,3048459; 64320,orthoflavivirus zikaense; zika virus,flaviviridae,GenBank; HP3; Shaw; EID2; GMPD2; PREDICT,Pathogens; msl39_viral_name; previous_name,Orthoflavivirus zikaense; Zika virus,Zika virus disease,exact,NA,5
Flaviviridae,High,Orthoflavivirus nilense,West Nile virus,Orthoflavivirus nilense,West Nile fever,10,11082; 3048448,orthoflavivirus nilense; west nile virus,flaviviridae,Shaw; EID2; HP3; GMPD2; GenBank; PREDICT,Pathogens; msl39_viral_name; previous_name,Orthoflavivirus nilense; West Nile virus,West Nile fever,exact,NA,5
Nairoviridae,High,Orthonairovirus haemorrhagiae,NA,NA,Crimean-Congo hemorrhagic fever,11,3052518,orthonairovirus haemorrhagiae,nairoviridae,GenBank; HP3; Shaw; GMPD2; EID2,Pathogens,Orthonairovirus haemorrhagiae,Crimean-Congo hemorrhagic fever,exact,NA,1
