name,Latitude,Longitude,source,cases,incidence,scrap,Latitude,Longitude
alkhurma,29.313729,37.190128,https://doi.org/10.1016/j.micinf.2017.04.004,,,,29.313729,37.190128
alkhurma,21.505054,39.317771,https://doi.org/10.1016/j.micinf.2017.04.006,,,,21.505054,39.317771
alkhurma,21.545539,42.214331,https://doi.org/10.1016/j.micinf.2017.04.005,,,,21.545539,42.214331
alkhurma,18.203693,42.519099,https://doi.org/10.1016/j.micinf.2017.04.009,,,,18.203693,42.519099
alkhurma,19.291494,42.531173,https://doi.org/10.1016/j.micinf.2017.04.008,,,,19.291494,42.531173
alkhurma,17.330309,42.667706,https://doi.org/10.1016/j.micinf.2017.04.007,,,,17.330309,42.667706
alkhurma,25.843769,48.915214,https://doi.org/10.1016/j.micinf.2017.04.010,,,,25.843769,48.915214
alkhurma,19.788081,50.078779,https://doi.org/10.1016/j.micinf.2017.04.011,,,,19.788081,50.078779
allpahuayo,-3.932327,-73.54115,10.1006/viro.2000.0803,,,,-3.932327,-73.54115
anajatuba,-3.266711,-44.615226,10.3201/eid1612.100418,,,,-3.266711,-44.615226
anajatuba,-3.266711,-44.615226,10.3201/eid1612.100418,,,,-3.266711,-44.615226
apeu,-6.375098,-74.570738,wertheim,,,,-6.375098,-74.570738
apeu,-9.511689,-74.189873,wertheim,,,,-9.511689,-74.189873
apeu,-5.914688,-74.174282,wertheim,,,,-5.914688,-74.174282
apeu,-12.212247,-72.98343,wertheim,,,,-12.212247,-72.98343
apeu,-12.300328,-70.195639,wertheim,,,,-12.300328,-70.195639
apeu,-9.430008,-69.578235,wertheim,,,,-9.430008,-69.578235
apeu,-2.80089,-65.592646,wertheim,,,,-2.80089,-65.592646
apeu,-9.436527,-63.6869,wertheim,,,,-9.436527,-63.6869
apeu,-4.445889,-53.300484,wertheim,,,,-4.445889,-53.300484
apeu,-11.143244,-48.418478,10.4269/ajtmh.14-0688,,,,-11.143244,-48.418478
apeu,-9.835778,-48.291635,10.4269/ajtmh.14-0688,,,,-9.835778,-48.291635
apeu,-3.66378,-45.715378,wertheim,,,,-3.66378,-45.715378
araraquara,-5.325323,-55.375759,wertheim,,,,-5.325323,-55.375759
