"resolved_accession","accession_base","ncbi_lookup_status","output_source","Completeness","Geographic Location","Geographic Region","Host Common Name","Host Name","Host Taxonomic ID","Is Annotated","Is Lab Host","Is Vaccine Strain","Isolate Collection date","Length","Protein count","Release date","Source database","Submitter Affiliation","Submitter Country","Submitter Names","Update date","Virus Common Name","Virus Infraspecific Names Isolate","Virus Name","Virus Taxonomic ID"
"AF473864.1","AF473864","ok","stdout","COMPLETE","USA: Colorado","North America",,"Equus caballus",9796,"","",,"",11162,5,"2002-09-24T00:00:00Z","GenBank","U.S. Department of Agriculture, Agricultural Research Service, Foot and Mouth Diseased Unit, Plum Island Animal Disease Center","USA","Rodriguez,L.L.,Pauszek,S.J.,Bunch,T.A.,Schumann,K.R.","2002-09-24T00:00:00Z",,,"Vesicular stomatitis Indiana virus",11277
"AJ810084.2","AJ810084","ok","stdout","PARTIAL","Iran:Isfahan province","Asia",,"Phlebotomus papatasi",29031,"true","",,"",11088,5,"2005-01-14T00:00:00Z","GenBank","Marriott A.C., Biological Sciences, University of Warwick, Coventry, CV4 7AL","United Kingdom","Marriott,A.C.","2008-07-22T00:00:00Z",,,"Isfahan virus",290008
"AY274119.3","AY274119","ok","stdout","COMPLETE","Canada: Toronto","North America",,"Homo sapiens",9606,"true","",,"",29751,14,"2003-04-14T00:00:00Z","GenBank","British Columbia Cancer Research Centre, Genome Sciences Centre","Canada","He,R.,Dobie,F.,Ballantine,M.,Leeson,A.,Li,Y.,Bastien,N.,Cutts,T.,Andonov,A.,Cao,J.,Booth,T.F.,Plummer,F.A.,Tyler,S.,Baker,L.,Li,X.","2020-05-27T00:00:00Z",,,"SARS coronavirus Tor2",227984
"AY613950.1","AY613950","ok","stdout","COMPLETE","China","Asia",,"Paradoxurus hermaphroditus",71117,"","",,"",29728,,"2005-01-28T00:00:00Z","GenBank","Shanghai Institute of Hematology","China","Song,H.D.,Tu,C.C.,Zhang,G.W.,Wang,S.Y.,Zheng,K.,Lei,L.C.,Chen,Q.X.,Gao,Y.W.,Zhou,H.Q.,Xiang,H.,Zheng,H.J.,Chern,S.W.,Cheng,F.,Pan,C.M.,Xuan,H.,Chen,S.J.,Luo,H.M.,Zhou,D.H.,Liu,Y.F.,He,J.F.,Qin,P.Z.,Li,L.H.,Ren,Y.Q.,Liang,W.J.,Yu,Y.D.,Anderson,L.,Wang,M.,Xu,R.H.,Wu,X.W.,Zheng,H.Y.,Chen,J.D.,Liang,G.,Gao,Y.,Liao,M.,Fang,L.,Jiang,L.Y.,Li,H.,Chen,F.,Di,B.,He,L.J.,Lin,J.Y.,Tong,S.,Kong,X.,Du,L.,Hao,P.,Tang,H.,Bernini,A.,Yu,X.J.,Spiga,O.,Guo,Z.M.,Pan,H.Y.,He,W.Z.,Manuguerra,J.C.,Fontanet,A.,Danchin,A.,Niccolai,N.,Li,Y.X.,Wu,C.I.,Zhao,G.P.","2005-02-28T00:00:00Z",,,"SARS coronavirus PC4-227",293936
"DQ022305.2","DQ022305","ok","stdout","COMPLETE","China","Asia",,"",,"true","",,"",29728,11,"2005-09-23T00:00:00Z","GenBank","The University of Hong Kong, Department of Microbiology","China","Lau,S.K.,Woo,P.C.,Li,K.S.,Huang,Y.,Tsoi,H.W.,Wong,B.H.,Wong,S.S.,Leung,S.Y.,Chan,K.H.,Yuen,K.Y.,Lau,S.K.P.,Woo,P.C.Y.,Li,K.S.M.","2005-10-25T00:00:00Z",,,"Bat SARS coronavirus HKU3-1",333387
"DQ071615.1","DQ071615","ok","stdout","COMPLETE","China","Asia",,"Chiroptera",9397,"true","",,"",29736,13,"2005-10-05T00:00:00Z","GenBank","Wuhan Institute of Virology, Chinese Academy of Science","China","Li,W.,Shi,Z.,Yu,M.,Ren,W.,Smith,C.,Epstein,J.H.,Wang,H.,Crameri,G.,Hu,Z.,Zhang,H.,Zhang,J.,McEachern,J.,Field,H.,Daszak,P.,Eaton,B.T.,Zhang,S.,Wang,L.F.,Wang,L.-F.","2006-01-25T00:00:00Z",,,"Bat SARS CoV Rp3/2004",349344
"DQ412042.1","DQ412042","ok","stdout","COMPLETE","","",,"Rhinolophus ferrumequinum",59479,"true","",,"",29709,14,"2006-07-13T00:00:00Z","GenBank","Wuhan Institute of Virology, Chinese Academy of Science","China","Li,W.,Shi,Z.,Yu,M.,Ren,W.,Smith,C.,Epstein,J.H.,Wang,H.,Crameri,G.,Hu,Z.,Zhang,H.,Zhang,J.,McEachern,J.,Field,H.,Daszak,P.,Eaton,B.T.,Zhang,S.,Wang,L.F.,Ren,W.Z.,Li,W.D.,Zhou,P.,Hao,P.,Zhang,S.Y.,Zhao,G.P.,Zhong,Y.,Wang,S.Y.,Wang,L.-F.,Shi,Z.L.","2006-07-13T00:00:00Z",,,"Bat SARS CoV Rf1/2004",347537
"DQ412043.1","DQ412043","ok","stdout","COMPLETE","","",,"Rhinolophus macrotis",196889,"true","",,"",29749,13,"2006-07-13T00:00:00Z","GenBank","Wuhan Institute of Virology, Chinese Academy of Science","China","Li,W.,Shi,Z.,Yu,M.,Ren,W.,Smith,C.,Epstein,J.H.,Wang,H.,Crameri,G.,Hu,Z.,Zhang,H.,Zhang,J.,McEachern,J.,Field,H.,Daszak,P.,Eaton,B.T.,Zhang,S.,Wang,L.F.,Ren,W.Z.,Li,W.D.,Zhou,P.,Hao,P.,Zhang,S.Y.,Zhao,G.P.,Zhong,Y.,Wang,S.Y.,Wang,L.-F.,Shi,Z.L.","2006-07-13T00:00:00Z",,,"Bat SARS CoV Rm1/2004",347536
"EF065505.1","EF065505","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30286,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2022-02-01T00:00:00Z",,,"Tylonycteris bat coronavirus HKU4",694007
"EF065506.1","EF065506","ok","stdout","COMPLETE","China: Guangdong province","Asia",,"Chiroptera",9397,"true","",,"",30286,9,"2007-02-07T00:00:00Z","GenBank","The University of Hong Kong, Microbiology","China","Woo,P.C.,Wang,M.,Lau,S.K.,Xu,H.,Poon,R.W.,Guo,R.,Wong,B.H.,Gao,K.,Tsoi,H.W.,Huang,Y.,Li,K.S.,Lam,C.S.,Chan,K.H.,Zheng,B.J.,Yuen,K.Y.,Woo,P.C.Y.,Lau,S.K.P.,Xu,H.F.,Poon,R.W.S.,Guo,R.T.,Wong,B.H.L.,Li,K.S.M.","2007-02-07T00:00:00Z",,,"Bat coronavirus HKU4-2",424360
