analysis_unit_id,master_row,disease_master_name,resolved_disease_name,resolved_pathogen_name,resolved_pathogen_rank,preferred_match_source,host_query_include_default,host_query_bucket,host_query_source,host_query_pathogen_names,host_query_taxids,match_review_flag,shared_species_proxy_flag,match_review_notes,split_group,pathogen_family_master,master_tier,master_guild,master_livestock_amplified,master_key_host_vector
master_13,13,Hendra,Hendra virus disease,Hendra henipavirus,species,virion,TRUE,default_clean,virion,henipavirus hendraense,3052223,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,hendra,Paramyxoviridae,3,B,TRUE,Pteropus bats
master_31,31,Japanese encephalitis,Japanese encephalitis,Japanese encephalitis virus,species,virion,TRUE,default_clean,virion,orthoflavivirus japonicum,11072; 3048158,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,japanese_encephalitis,Flaviviridae,1,E,TRUE,Culex tritaeniorhynchus; pigs; wading birds
master_32,32,Chagas (acute),Chagas disease,Trypanosoma cruzi,species,clover,TRUE,default_clean,clover,trypanosoma cruzi,5693,FALSE,FALSE,,chagas_disease,Trypanosoma,1,E,FALSE,Triatomine bugs
master_33,33,Melioidosis,Melioidosis,Burkholderia pseudomallei,species,clover,TRUE,default_clean,clover,burkholderia pseudomallei,28450,FALSE,FALSE,,melioidosis,Burkholderia,1,env,FALSE,Environmental (B. pseudomallei)
master_34,34,Brazilian spotted fever,Brazilian spotted fever,Rickettsia rickettsii,species,clover,TRUE,default_clean,clover,rickettsia rickettsii,783,FALSE,FALSE,,brazilian_spotted_fever,Rickettsia,1,E,FALSE,Amblyomma ticks
master_35,35,La Crosse encephalitis,La Crosse encephalitis,La Crosse virus,species,virion,TRUE,default_clean,virion,orthobunyavirus lacrosseense,3052409,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,la_crosse_encephalitis,Peribunyaviridae,1,E,FALSE,Aedes treehole mosquitoes
master_36,36,Powassan,Powassan virus disease,Powassan virus,species,virion,TRUE,default_clean,virion,orthoflavivirus powassanense,11083; 3048287,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,powassan_virus_disease,Flaviviridae,1,E,FALSE,Ixodes ticks
master_37,37,EEE,Eastern equine encephalitis,Eastern equine encephalitis virus,species,virion,TRUE,default_clean,virion,eastern equine encephalitis virus,11021,FALSE,FALSE,,eastern_equine_encephalitis,Togaviridae,1,E,TRUE,Mosquitoes; wild birds
master_38,38,WEE,Western equine encephalitis,Western equine encephalitis virus,species,virion,TRUE,default_clean,virion,western equine encephalitis virus,11039,FALSE,FALSE,,western_equine_encephalitis,Togaviridae,1,E,TRUE,Mosquitoes; wild birds
master_39,39,Jamestown Canyon,Jamestown Canyon virus disease,Jamestown Canyon virus,species,virion,TRUE,default_clean,virion,orthobunyavirus jamestownense,3052402,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,jamestown_canyon_virus_disease,Peribunyaviridae,1,E,FALSE,Mosquitoes; deer
master_40,40,St. Louis encephalitis,Saint Louis encephalitis,Saint Louis encephalitis virus,species,virion,TRUE,default_clean,virion,orthoflavivirus louisense,11080; 3052468,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,saint_louis_encephalitis,Flaviviridae,1,E,FALSE,Culex; wild birds
master_41,41,Mayaro,Mayaro virus disease,Mayaro virus,species,virion,TRUE,default_clean,virion,alphavirus mayaro,3426306; 59301,FALSE,FALSE,ICTV/NCBI-style species name used in local VIRION taxonomy.,mayaro_virus_disease,Togaviridae,1,E,FALSE,Haemagogus mosquitoes; NHP
master_42,42,Zoonotic malaria (P. knowlesi),Zoonotic malaria,Plasmodium knowlesi,species,clover,TRUE,default_clean,clover,plasmodium knowlesi,5850,FALSE,FALSE,,zoonotic_malaria_p_knowlesi,Plasmodium,1,E,FALSE,Anopheles; macaque reservoir
master_43,43,Anthrax,Anthrax,Bacillus anthracis,species,clover,TRUE,default_clean,clover,bacillus anthracis,1392,FALSE,FALSE,,anthrax,Bacillus,1,B/env,TRUE,Soil spores; wildlife cycle
master_45,45,O'nyong-nyong,O'nyong-nyong fever,O'nyong-nyong virus,species,virion,TRUE,default_clean,virion,onyong-nyong virus,2169701,FALSE,FALSE,Local VIRION spelling omits the apostrophe.,onyong_nyong,Togaviridae,2,E,FALSE,Anopheles funestus/gambiae
